,smiles,score,likelihood
91,c1(C(=Nc2cccc3c2CCCC3)N)ccncc1,0.62222517,-23.577518
126,O=C(c1c(C)[nH]c2c1cccc2C1c2c([nH]nc2)C(=O)N1c1ccc(-c2cocc2)cc1)N1CCNCC1,0.62157315,-44.85753
30,c1c(-c2ccccc2)ccc(C(NCc2cccnc2)=O)c1,0.6214654,-19.101551
97,N(c1ccccc1N)C(=S)c1ccc(OC)cc1,0.6214136,-23.833374
121,c1ccc(Cn2cc(C(Nc3ccc(-n4ncc(C(CCC)=O)c4C)cc3)=O)c(C)n2)c(Cl)c1,0.6214014,-31.701809
63,C12(CN(C(c3n(C)ncc3)=O)CCN1S(=O)(=O)Cc1ccccc1)CCOCC2,0.6213768,-29.107134
7,N1=C(N)Nc2c(cccc2)C1c1ccc(OC)cc1,0.62135434,-19.82875
4,c1c2c(ccc1)CC(C(=O)Nc1cnn(CC)c1)(NC(C)=O)C2,0.6205405,-29.658081
57,c1(-n2c(=O)n(CC(=O)Nc3ccccc3)c3c4ccccc4sc3c2=O)ccccc1,0.62021714,-21.97873
3,c1c2c(c(-c3cc4c(cc3)S(=O)(=O)N(CCCN)C4=O)cc1)[nH]cc2,0.6193524,-31.69022
109,N=c1[nH]cnc2scc(CCc3ccc(NC)cc3)c12,0.61835486,-27.00124
61,c1cc2c(cc1)C(CCCN1CCCCC1)=CC2=Cc1ccccc1,0.6181392,-20.807297
120,C1CN(c2c(F)cc3c(=O)c(C(=O)Nc4ccc(NC(C)=O)cc4)cn(CC)c3c2)CCN1c1ccccc1,0.6180435,-27.612667
91,N1(CC(=O)N2CCc3c(cccc3)C2)CCN(Cc2ccc(OC)cc2OC)CC1,0.61790675,-26.04284
27,c12cccc(Cl)c1c(N=c1ccc(C(NCC3CCOCC3)=O)c[nH]1)ccc2,0.61758965,-31.935371
25,n1cc(-c2[nH]ccc(=NCCN=c3nccc[nH]3)n2)ncc1OC,0.61749375,-29.112724
123,CC(c1ccccc1)N=c1[nH]c(-c2cc(C(N)=O)c(OCCN(C)C)cc2)nc(-c2ncccc2)c1,0.6174881,-32.744926
41,N1(Cc2c(N)cccc2OC)CCN(c2c(OC(C)C)cccc2)CC1,0.61739177,-27.058369
62,c12c(nc(N3CCOCC3)nc1-c1cnc(=N)[nH]c1)N(C(C)(C)C)CC2,0.6170605,-19.460087
110,c1cccc2c1CCN=C2c1c(C)[nH]n(-c2ccccc2)c1=O,0.6164345,-21.268888
12,c1c(-c2[nH]c3c(cccc3)c2C=C2C(=O)Nc3ccccc32)cccc1[N+]([O-])=O,0.6163283,-25.674335
36,c1(C2C(C(=O)N3CCc4c(F)cccc4C3CCCC(N3CCCC3)=O)C2)ccccc1,0.61556244,-33.7355
112,c1c(O)c(OC)cc(CNCc2c(N(C)C)n(C)nc2C)c1,0.6153058,-21.745024
119,C1N(Cc2cc(C)ccc2)CC(N2CCc3c(-c4cnc(=N)[nH]c4)nc(N4CCOCC4)nc32)(C)C1,0.61456156,-24.89087
36,c1(O)n(-c2c(C)n(CC(c3ccccc3)=O)nc2)c(O)c2c1C1CCC2O1,0.6145269,-26.59494
86,c1cc(CNC(=O)CN2CCN(c3ccc(Cl)cc3)CC2)cnc1,0.6142701,-21.707407
107,c1ccccc1Oc1ccccc1NC(=N)CC,0.61393034,-23.382984
56,c1[nH]c(=N)ncc1-c1nc(N2CCOCC2)nc2c1CCN2C1(C)CN(C(C(F)(F)F)=O)C1,0.6133311,-23.30703
126,c1ccccc1-c1ccnc(C(=O)NC(CC)CC)c1,0.6132,-25.176262
47,c1c(OC)cccc1-c1c[nH]c(=N)c(C(=O)NC(C)CC)n1,0.6126997,-22.002632
64,C1CN(c2nc3c(c(-c4cnc(=N)[nH]c4)n2)CCN3C2(C)CCN(C(=O)CC#N)C2)CCO1,0.6126702,-22.228786
106,FC(F)(C1(C)Oc2ccc(-c3cc(F)c(C(=O)NC)cc3)cc2C2CN(C(=O)C)CCC21)F,0.6119532,-37.264557
11,c1c(C=CC(=O)NCc2cc(OC)c(OCCN(C)C)cc2)cccc1,0.6119033,-23.39616
22,c1nc(-c2c(F)cc(-c3cn(C(C)CO)nc3)cc2)c[nH]c1=N,0.6117151,-28.655182
107,N(C(C)c1ccccc1)=c1c2c[nH]nc2[nH]c(=NCCCO)[nH]1,0.61162114,-27.269295
14,c1(C(=Cc2c(OC)cccc2)C#N)ccc(S(C)(=O)=O)cc1,0.61141044,-23.337996
102,OCCNC(c1sc2c(n1)N(CC)c1ncccc1N(C)C2=O)=O,0.6112488,-28.2363
66,c1(OCc2ccccc2)cnn(CC(c2ccc(CN3CCCCC3)cc2OC)=O)c(=O)c1,0.61072904,-24.282278
49,C1N(CCC(NC2CCc3c(cc(OC)c(OC)c3)C2)=O)C(=O)CC1,0.61027217,-24.720066
48,CC(C)Oc1c(=N)[nH]cc(-c2cnn(C(C)C)c2)c1,0.60982424,-21.809189
58,c1cc(-c2ncc(C(Nc3c(O)ccc(-c4ccccc4)c3)=O)cn2)ccc1NC(CC)=O,0.6097295,-33.22496
4,Cc1c(-c2cc(C(N)=O)c3[nH]c4c(ccc(C(N5CCN(C)CC5)=O)c4)c3c2)cncn1,0.60809577,-28.00919
8,c12cc(-c3cc(OC)ccc3)ccc1C1OC(CCS(=O)(=O)N)CC1OC2,0.6080335,-32.85689
54,N(C)(C)CCOc1ccc2n(CCCC)c3c(c2c1)CCN(C)C3,0.6072475,-28.98519
24,c1(=NCCCn2nccc2)c(SC)nc2ccccc2[nH]1,0.6069012,-24.710388
119,c1c(O)c(O)cc(C=C2c3c(cccc3)C=C2)c1,0.6063216,-19.634289
69,C(NC1C(Cc2cnccc2)N2CCC1CC2)(c1ccc(Cl)c(Cl)c1)=O,0.6062679,-23.572859
54,N1CCC(n2cc(-c3cnc(C)nc3OCCc3ccccc3)cn2)CC1,0.6057663,-29.164661
96,c1cccnc1CN1CCOc2c(cc(-c3cncc(CC)c3)cc2OC)C1,0.6057234,-29.674625
97,o1c(-c2cc(C)ccc2)nc(CNCC2c3c(cccc3)CCO2)c1,0.60555035,-24.786383
91,C(Cc1oc(-c2ccccc2)nn1)C(=O)N1CCC(C(N)=O)CC1,0.6055047,-23.45381
100,C1(=O)C(=O)N2C(=Cc3ccc(Cl)cc3C2)c2ccc(OC)cc21,0.60529876,-33.853325
70,c1ccccc1CC(NC(c1cc(N2CCCC2=O)c2c(c(C)cc(C)c2)n1)=O)C,0.60517216,-28.718351
78,CN(C)c1cccc(-c2nc(=Nc3ccc(OCCN(CC)CC)cc3)[nH]cc2)c1,0.6046304,-25.149893
24,c1ccc(OC(C2CNC(=O)C2)C)cc1-c1nc(N2CCOCC2)ncc1,0.6046076,-29.695192
5,C(NC1CC(C(=O)N2C(C#N)CCC2)NC1)C(=C)CN1CCc2ccccc2C1,0.6044297,-39.642693
121,[nH]1cc(-c2ccccc2F)nc(C(=O)NC(CC)C)c1=N,0.6043129,-23.347086
105,c1(NC(=O)c2cnc3n(ncc3-c3ccccc3)c2C)cc(Cl)ccc1O,0.604237,-28.82553
96,c1cccc(-c2cc3c(cc2)-n2ccnc2CC3)c1OC,0.60377264,-22.405642
68,Fc1ccccc1OCCN1CCc2[nH]nc(C(=O)NCc3ccco3)c2C1,0.60340124,-33.494057
56,n1(CC2ON=C(c3ccccc3O)C2)ncc(C)c1,0.60328954,-24.275688
72,c1cc(-c2cc(OCC(NC(=O)c3ccncc3)C)ccc2)c2c(c1)CC(=O)NC2=O,0.6027756,-42.051765
46,c12ccccc1C(=O)Nc1c(nccc1)N2C(=O)CN1CCN(c2ccc(Cl)cc2)CC1,0.60086715,-22.741823
42,c1cc(-c2c(CNCCCn3cncc3)cn(-c3ccccc3F)n2)ccc1,0.60079354,-23.697897
13,c1(Nc2ccccc2C(NCCCC)=O)c(Cl)c(C)ccc1Cl,0.59987473,-23.325533
20,n1c2c(C)cccc2n2c1CCNCC2,0.59954906,-23.012941
51,O=C(NC1CC1c1cc(F)c(-c2ccc3c(c2)nccn3)cc1)c1n(C)nnc1C,0.5971595,-39.41279
122,c1ccccc1C(=Cc1ccccc1)C#N,0.59708655,-17.241623
2,c1ccccc1C(Nc1cnn(Cc2cccc(F)c2)c1)=O,0.5965065,-23.164623
65,c1(NC(c2ccncc2)=O)ccc(-n2c(C)c(C(=O)NCCOc3ccccc3)cn2)c(OC)c1,0.5964161,-35.875755
55,c1cc(N2CCOCC2)ccc1C(NC(=O)c1c(C)n2c(nnc2-c2cocc2)cc1)C,0.596333,-39.05642
120,Clc1cc(Cl)cc(OCCN2CCC(N(C)C(=O)Cc3c(C(F)(F)F)cccc3)CC2)c1,0.5957441,-27.16876
44,C1(=Cc2ccc(OCc3oc(-c4c(O)cccc4)nn3)c(OC)c2)c2c(cc(F)cc2)NC1=O,0.5944284,-29.524925
92,c1(-n2[nH]nc(C(=O)NCc3ccccc3)c2=N)nc2c(c(C)ccc2)s1,0.5941385,-27.610165
33,c1cc(-c2c(C)ccnc2)cc2c1C(NC(CCN1C(=O)CCCC1)=O)CC(C)(C)C2,0.59354794,-36.93566
78,c1ccc(CNC(=O)c2cccc(F)c2)cn1,0.5931556,-19.972464
66,c1ccc2nc3c4c(c(NCCCC)cc3nn21)C(O)c1c-4cccc1,0.59307975,-32.356567
61,c1c(OCC(N2CCCCC2c2cc(Cn3nccc3)no2)=O)cccc1,0.5924321,-24.267511
13,c1c(Cl)cccc1CCNC(=N)Nc1ccccc1,0.59174377,-23.165747
95,c1c(F)c(C(=O)Nc2cc3c(cc2)OC2C(CO)OC(CC(NCc4cccnc4)=O)CC23)ccc1,0.5915366,-28.042702
30,c1cc2ncc(-c3cnn(C)c3)nc2cc1-c1c(=O)n(CCC)ccc1,0.5914581,-30.855434
115,n12cnnc1ccc(-c1cccc(NC(=O)c3cccnc3)c1)n2,0.591316,-24.987757
51,C1(Nc2c(F)c(OC)ccc2)CN(Cc2ccncc2)CCC1,0.59082174,-28.292805
22,C(c1occc1)(Nc1ccccc1)=Nc1ccccc1OC,0.59053785,-23.20123
46,C1n2c3c(cc(C(NCc4c(OC)cccc4)=O)cc3SCC2)c(C)c1,0.5904938,-34.48627
75,c12ccccc1cnnc2N1CCN(C(NCc2cccnc2)=O)CC1,0.5902245,-26.133102
70,c1ccc2c(n1)n(-c1ccc(-c3cc(NS(=O)(Cc4ccccc4)=O)ccc3)cn1)cn2,0.5895803,-34.437878
87,c1ccc(-c2c3c(N4Cc5c(cccc5)CC4)nc(C)nc3sc2)cc1,0.5893276,-21.677433
53,c1cc(NCC(c2ccc(OC)cc2)=NO)ccc1,0.5890855,-22.6104
69,c1c(C2=Nn3c(nnc3C(C)c3ccc(-c4ccccc4)cc3)SC2)ccnc1,0.58880013,-22.332973
54,C1(=Cc2ccc([N+]([O-])=O)s2)C(Nc2ccccc2)=NC(=O)C1=Cc1ccc(C)o1,0.58877647,-32.74978
56,c1ccccc1-c1c2c(cc(OC)c1OC)C(C)=NC(C)C2,0.58870834,-25.702374
118,c1c(NC(=O)c2ncccc2)c(Cl)cc(Cl)c1C=C(c1nc(=S)[nH]c(C)c1)C#N,0.5883915,-39.954857
67,c1(=O)[nH]c2c(c(O)c1-c1cc(NC(=O)c3ccc(OC)c(OC)c3)ccc1)cncc2,0.5880742,-36.223953
2,c12cc(O)ccc1CCC(N(CCOc1ccccc1)CCC)C2,0.5878733,-22.66128
118,Fc1cc(-c2ncc(C)n2-c2cc(C)ccc2)cc(F)c1OC,0.5877075,-30.310879
29,c1c(C(=Cc2cc(Br)cnc2)C#N)cc(OC)c(OC)c1,0.5876626,-24.43495
29,c1cc(S(=O)(=O)NC(=O)NC2(C(=O)N3CCC(O)CC3)CCCC2)ccc1Br,0.5874246,-30.772478
104,c12c(ncc(=Nc3c(OC)cc4[nH]cnc4c3)[nH]1)cccc2,0.5873355,-28.07845
82,C1N(c2ccccc2OC)CCN(CCNC(=O)c2ccncc2)C1,0.5872909,-18.325195
38,c1ccc2c(c(=O)n(CC)[nH]2)c1,0.5868604,-18.476612
105,c1cccc2c1OCc1cc(OCCN3CCOCC3)ccc1-2,0.5867301,-23.727829
125,c1c(OCCN2C(c3cnccc3)CCC2)nccc1,0.5865432,-26.186651
48,c1(OC)ccccc1-c1c(NC(=O)c2ccncc2)[nH]cnc1=NCc1ccncc1,0.5864434,-32.157288
105,c1(-c2cccc3c2CC(=O)C(N)CC3)ccccc1,0.586225,-16.419796
66,c12c3[nH]cccc3ccc1nc(SCCN1CCCCC1)n2,0.5861997,-26.55388
35,C1N(CCC)C2Cc3c[nH]c4cccc(c43)C2C=C1C(C)O,0.5861724,-27.221882
117,c12ccccc1cc(C(=O)N1CCC(=S)Nc3c1cccc3)cc2,0.5861598,-28.78872
108,c12c(OCCN3CCC(NCc4ncc5c(c4)OCCO5)CC3)cccc1OCC(=O)N2,0.5859118,-26.663416
36,CC(n1cc(NC(=O)c2c(C)n(C)c(=O)cc2)cn1)C,0.5854989,-29.402197
107,c1(OC)ccc2c(nc(C(=Cc3ccc([N+](=O)[O-])cc3)C#N)[nH]2)c1,0.58459365,-25.360657
104,n1cc(=N)[nH]cc1-c1c(F)c(OCCc2ccc(C(=O)NC)cc2)ccc1,0.5844825,-30.707773
69,c1ccc(F)c(NC(c2nn3c(c2)NC(c2cccnc2)CC3C(F)(F)F)=O)c1,0.58430976,-26.516129
38,c1cc(OC)cc(-c2ccnc(C(Nc3ccc(OC(F)(F)F)cc3)=O)c2)c1,0.5842709,-23.179829
104,c1(C(=O)c2ccc(OCCN3CCCCC3)cc2)nc(-c2ccccc2)c[nH]1,0.5840958,-22.927462
72,c1(-c2c(=Nc3cc(F)ccc3)[nH]nc(C)c2)c(F)c(OC)ccc1OC,0.5840027,-31.409342
108,c1cnn(C(c2c(CCCc3ccccc3)cccc2)C)c1,0.5835492,-28.863008
100,c12cc(-c3c4c(c(=N)c(C(NCCC)=O)c[nH]4)ccc3)ccc1OCCO2,0.58345217,-28.72386
125,c1c(CN2CCOc3ccc(CNc4ccc(OC)c(Cl)c4)cc3C2)cccn1,0.5830095,-31.997658
16,C1N(Cc2cccnc2)CC2(CCN(C(=O)c3cocc3)CC2)OC1,0.5829923,-23.685516
106,[nH]1c(=N)ncc(-c2nc(N3CCOCC3)nc3c2CCN3C2(C)CN(C(=O)C3(C)COC3)CC2)c1,0.58286154,-20.224934
58,c1cccc2c1CC(C)N(C(=O)Cc1cccc(-n3cccn3)c1)C2C(=O)N,0.58264273,-33.417236
57,c1cc(C(NC(c2cc3scnc3cc2)=O)c2cccnc2)cnc1,0.582575,-30.533514
57,c1ccc(-n2nncc2)cc1C=C(c1ccc(C)cc1)C#N,0.58252543,-30.796421
120,c1c(N=c2[nH]c3cc(C)cc(C(NCC)=O)c3n2CC)cccc1,0.58200014,-32.056644
4,c1cccc2c1CCN(c1c3c([nH]cc3)nc(C)n1)C2,0.5814964,-24.462254
90,c1ccc(-c2c(C(F)(F)F)cccn2)cc1CC1CN(C(=O)CN2CCOCC2)C(C#N)C1,0.58081967,-38.491714
44,C1C2(CCN=C2NCCCN=c2cc[nH]c3cc(Cl)ccc23)CCN(C(=O)CCC)C1,0.5797101,-34.893772
17,COc1cc(C(c2ccc3c(cnn3C)c2)C(=O)NCc2ccccc2)ccc1,0.5796809,-32.261932
44,C12C3(C)C(=CCC1C1C(C)(CC2)C(n2[nH]c4ccccc4c2=O)=CC1)CC(N1CCNCC1)C(O)C3,0.57936174,-37.033653
67,c1cccc(NC(=O)c2ccc3c(c2)CN(c2cncnc2)CC3C)c1C(NCC)=O,0.578916,-29.392433
56,C(CCCNC(c1cc(-c2ccccc2)on1)=O)C,0.57876897,-20.804598
54,c1ccc2c(c1)CCN=C2c1c(=O)n(-c2ccccc2)n(C)c1C,0.57873696,-23.927889
60,c1c2c(ccc1)CC(C)N2S(=O)(=O)c1cc(C(=O)NCc2ccncc2)ccc1,0.5785453,-22.5044
56,c1(C(NCCCCN2CCN(c3ccc(F)cc3)CC2)=O)cccc2c(C)c(CC)[nH]c12,0.57835865,-29.892868
107,N1(CCCN=c2[nH]cc3c4cn[nH]c4ccc3c2)CCCC1=O,0.5782144,-30.294367
62,C(n1ncc(NC(=O)c2c3c(on2)CCC(C(C)(C)C)C3)c1)c1ccccc1,0.5770323,-23.555058
